Text(°C),Tint(°C),Qhvac(W),Qsun(W)
0.000000000000000000e+00,1.160000038146972656e+01,8.000000000000000000e+00,3.388331335446365111e-01
1.000000000000000000e+00,1.150000000000000000e+01,8.000000000000000000e+00,5.133979822866548970e-01
1.000000000000000000e+00,1.160000038146972656e+01,9.000000000000000000e+00,6.563767460413191257e-01
3.000000000000000000e+00,1.160000038146972656e+01,9.000000000000000000e+00,5.524847962541941104e-01
4.000000000000000000e+00,1.160000038146972656e+01,8.000000000000000000e+00,8.027626586773224382e-01
5.000000000000000000e+00,1.160000038146972656e+01,9.000000000000000000e+00,2.774369825719209643e+02
6.000000000000000000e+00,1.169999980926513672e+01,8.000000000000000000e+00,4.407848026641900105e+02
7.000000000000000000e+00,1.180000019073486328e+01,9.000000000000000000e+00,6.583859756158111622e+02
7.000000000000000000e+00,1.180000019073486328e+01,8.000000000000000000e+00,9.245411138389973758e+02
7.000000000000000000e+00,1.189999961853027344e+01,7.000000000000000000e+00,1.220572511101093369e+03
7.000000000000000000e+00,1.189999961853027344e+01,7.000000000000000000e+00,1.514930256793932813e+03
7.000000000000000000e+00,1.200000000000000000e+01,9.000000000000000000e+00,1.767719663786366937e+03
7.000000000000000000e+00,1.200000000000000000e+01,8.000000000000000000e+00,1.939214478385412121e+03
7.000000000000000000e+00,1.200000000000000000e+01,7.000000000000000000e+00,2.000000000000000000e+03
7.000000000000000000e+00,1.210000038146972656e+01,9.000000000000000000e+00,1.939214478385412121e+03
7.000000000000000000e+00,1.210000038146972656e+01,7.000000000000000000e+00,1.767719663786366937e+03
7.000000000000000000e+00,1.210000038146972656e+01,9.000000000000000000e+00,1.514930256793932813e+03
6.000000000000000000e+00,1.210000038146972656e+01,6.000000000000000000e+00,1.220572511101093369e+03
5.000000000000000000e+00,1.200000000000000000e+01,1.000000000000000000e+01,9.245411138389973758e+02
4.000000000000000000e+00,1.180000019073486328e+01,9.000000000000000000e+00,6.583859756158111622e+02
4.000000000000000000e+00,1.169999980926513672e+01,7.000000000000000000e+00,4.407848026641900105e+02
4.000000000000000000e+00,1.150000000000000000e+01,6.000000000000000000e+00,2.774369825719209643e+02
4.000000000000000000e+00,1.130000019073486328e+01,9.000000000000000000e+00,1.641699972477975962e+02
2.000000000000000000e+00,1.110000038146972656e+01,1.200000000000000000e+01,9.133030922126044970e+01
1.000000000000000000e+00,1.100000000000000000e+01,8.000000000000000000e+00,8.251476722910704442e-01
1.000000000000000000e+00,1.080000019073486328e+01,8.000000000000000000e+00,9.150286669657706762e-01
0.000000000000000000e+00,1.060000038146972656e+01,9.000000000000000000e+00,5.899027029961116941e-01
0.000000000000000000e+00,1.050000000000000000e+01,7.000000000000000000e+00,6.276336452639474928e-03
0.000000000000000000e+00,1.030000019073486328e+01,8.000000000000000000e+00,1.910556537923771003e-01
0.000000000000000000e+00,1.019999980926513672e+01,1.000000000000000000e+01,3.043580678979702636e-01
0.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,4.668664566308367014e-01
-1.000000000000000000e+00,9.899999618530273438e+00,8.000000000000000000e+00,3.576011011472101098e-01
-1.000000000000000000e+00,9.699999809265136719e+00,9.000000000000000000e+00,3.527113518463973474e-01
-1.000000000000000000e+00,9.600000381469726562e+00,1.000000000000000000e+01,9.048740330608788796e-01
-1.000000000000000000e+00,9.600000381469726562e+00,8.000000000000000000e+00,7.951163057753075636e-01
-1.000000000000000000e+00,9.600000381469726562e+00,9.000000000000000000e+00,2.462030205718347409e-01
-1.000000000000000000e+00,9.600000381469726562e+00,1.100000000000000000e+01,7.031193778910775904e-01
-2.000000000000000000e+00,9.600000381469726562e+00,9.000000000000000000e+00,0.000000000000000000e+00
-1.000000000000000000e+00,9.600000381469726562e+00,9.000000000000000000e+00,3.228527653881979598e-01
-1.000000000000000000e+00,9.600000381469726562e+00,1.100000000000000000e+01,3.413863133000285544e-01
-1.000000000000000000e+00,9.600000381469726562e+00,8.000000000000000000e+00,9.421167747224836742e-01
-1.000000000000000000e+00,9.600000381469726562e+00,1.000000000000000000e+01,2.089724569910562657e-01
-1.000000000000000000e+00,9.600000381469726562e+00,1.100000000000000000e+01,9.694239945230935795e-01
-1.000000000000000000e+00,9.600000381469726562e+00,1.100000000000000000e+01,8.364472225791118598e-01
-1.000000000000000000e+00,9.500000000000000000e+00,1.000000000000000000e+01,7.891248675614817021e-01
-1.000000000000000000e+00,9.500000000000000000e+00,1.000000000000000000e+01,6.444671687929502957e-01
-1.000000000000000000e+00,9.500000000000000000e+00,9.000000000000000000e+00,7.968984016519228275e-01
-1.000000000000000000e+00,9.500000000000000000e+00,1.000000000000000000e+01,9.662304043933483966e-01
-1.000000000000000000e+00,9.399999618530273438e+00,1.000000000000000000e+01,6.234117994329961832e-01
-1.000000000000000000e+00,9.500000000000000000e+00,9.000000000000000000e+00,9.680773394356886330e-01
0.000000000000000000e+00,9.600000381469726562e+00,7.000000000000000000e+00,6.594634228942046761e-01
1.000000000000000000e+00,9.600000381469726562e+00,7.000000000000000000e+00,1.639575355227177456e-01
2.000000000000000000e+00,9.600000381469726562e+00,8.000000000000000000e+00,5.597827351276254415e-01
3.000000000000000000e+00,9.899999618530273438e+00,1.100000000000000000e+01,9.137722719907002134e-01
3.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,2.774369825719209643e+02
4.000000000000000000e+00,1.010000038146972656e+01,1.100000000000000000e+01,4.407848026641900105e+02
5.000000000000000000e+00,1.019999980926513672e+01,9.000000000000000000e+00,6.583859756158111622e+02
6.000000000000000000e+00,1.030000019073486328e+01,1.100000000000000000e+01,9.245411138389973758e+02
8.000000000000000000e+00,1.039999961853027344e+01,1.000000000000000000e+01,1.220572511101093369e+03
1.000000000000000000e+01,1.050000000000000000e+01,1.100000000000000000e+01,1.514930256793932813e+03
1.000000000000000000e+01,1.060000038146972656e+01,7.000000000000000000e+00,1.767719663786366937e+03
1.100000000000000000e+01,1.069999980926513672e+01,9.000000000000000000e+00,1.939214478385412121e+03
1.000000000000000000e+01,1.080000019073486328e+01,8.000000000000000000e+00,2.000000000000000000e+03
9.000000000000000000e+00,1.080000019073486328e+01,9.000000000000000000e+00,1.939214478385412121e+03
9.000000000000000000e+00,1.080000019073486328e+01,8.000000000000000000e+00,1.767719663786366937e+03
9.000000000000000000e+00,1.089999961853027344e+01,1.000000000000000000e+01,1.514930256793932813e+03
7.000000000000000000e+00,1.089999961853027344e+01,9.000000000000000000e+00,1.220572511101093369e+03
6.000000000000000000e+00,1.089999961853027344e+01,8.000000000000000000e+00,9.245411138389973758e+02
6.000000000000000000e+00,1.089999961853027344e+01,8.000000000000000000e+00,6.583859756158111622e+02
6.000000000000000000e+00,1.089999961853027344e+01,1.100000000000000000e+01,4.407848026641900105e+02
6.000000000000000000e+00,1.089999961853027344e+01,1.000000000000000000e+01,2.774369825719209643e+02
5.000000000000000000e+00,1.089999961853027344e+01,1.000000000000000000e+01,1.641699972477975962e+02
6.000000000000000000e+00,1.089999961853027344e+01,8.000000000000000000e+00,9.133030922126044970e+01
6.000000000000000000e+00,1.089999961853027344e+01,8.000000000000000000e+00,9.839745511553443791e-01
6.000000000000000000e+00,1.089999961853027344e+01,1.000000000000000000e+01,1.605598010957827171e-01
7.000000000000000000e+00,1.089999961853027344e+01,1.000000000000000000e+01,7.982053507758878341e-01
6.000000000000000000e+00,1.089999961853027344e+01,7.000000000000000000e+00,4.008617236494053104e-01
5.000000000000000000e+00,1.089999961853027344e+01,6.000000000000000000e+00,3.546600054082871267e-01
6.000000000000000000e+00,1.089999961853027344e+01,7.000000000000000000e+00,9.608127097151389906e-01
5.000000000000000000e+00,1.089999961853027344e+01,6.000000000000000000e+00,6.603449928143457770e-01
7.000000000000000000e+00,1.089999961853027344e+01,8.000000000000000000e+00,4.419460222673305960e-01
7.000000000000000000e+00,1.089999961853027344e+01,8.000000000000000000e+00,9.358063595304778604e-01
7.000000000000000000e+00,1.089999961853027344e+01,1.000000000000000000e+01,7.689240956064089527e-01
7.000000000000000000e+00,1.100000000000000000e+01,7.000000000000000000e+00,2.064771490873830162e-01
7.000000000000000000e+00,1.100000000000000000e+01,8.000000000000000000e+00,9.819283957561242282e-02
7.000000000000000000e+00,1.100000000000000000e+01,8.000000000000000000e+00,3.958141436439081007e-01
7.000000000000000000e+00,1.089999961853027344e+01,9.000000000000000000e+00,0.000000000000000000e+00
7.000000000000000000e+00,1.089999961853027344e+01,8.000000000000000000e+00,8.283258727035405222e-01
7.000000000000000000e+00,1.089999961853027344e+01,6.000000000000000000e+00,5.420299909568959684e-01
7.000000000000000000e+00,1.100000000000000000e+01,7.000000000000000000e+00,7.704940419530008633e-01
7.000000000000000000e+00,1.100000000000000000e+01,9.000000000000000000e+00,6.580377239967323266e-01
8.000000000000000000e+00,1.100000000000000000e+01,8.000000000000000000e+00,7.893881273833242007e-01
7.000000000000000000e+00,1.100000000000000000e+01,1.000000000000000000e+01,5.555386087151538144e-01
7.000000000000000000e+00,1.100000000000000000e+01,7.000000000000000000e+00,9.682014262814720995e-01
7.000000000000000000e+00,1.100000000000000000e+01,9.000000000000000000e+00,6.024464526072447201e-01
6.000000000000000000e+00,1.100000000000000000e+01,1.000000000000000000e+01,5.603526100214915040e-01
7.000000000000000000e+00,1.100000000000000000e+01,7.000000000000000000e+00,4.052222199441875006e-01
7.000000000000000000e+00,1.100000000000000000e+01,9.000000000000000000e+00,9.551888079015667943e-01
7.000000000000000000e+00,1.100000000000000000e+01,7.000000000000000000e+00,9.463522821935335116e-01
7.000000000000000000e+00,1.100000000000000000e+01,1.000000000000000000e+01,4.148505854820484506e-01
6.000000000000000000e+00,1.100000000000000000e+01,1.100000000000000000e+01,2.543848583882568626e-01
8.000000000000000000e+00,1.100000000000000000e+01,8.000000000000000000e+00,9.747687343465232246e-01
8.000000000000000000e+00,1.100000000000000000e+01,1.100000000000000000e+01,7.106986213780441819e-02
8.000000000000000000e+00,1.100000000000000000e+01,8.000000000000000000e+00,2.774369825719209643e+02
8.000000000000000000e+00,1.110000038146972656e+01,8.000000000000000000e+00,4.407848026641900105e+02
9.000000000000000000e+00,1.110000038146972656e+01,1.100000000000000000e+01,6.583859756158111622e+02
9.000000000000000000e+00,1.110000038146972656e+01,1.000000000000000000e+01,9.245411138389973758e+02
8.000000000000000000e+00,1.119999980926513672e+01,8.000000000000000000e+00,1.220572511101093369e+03
8.000000000000000000e+00,1.119999980926513672e+01,7.000000000000000000e+00,1.514930256793932813e+03
8.000000000000000000e+00,1.130000019073486328e+01,8.000000000000000000e+00,1.767719663786366937e+03
8.000000000000000000e+00,1.130000019073486328e+01,9.000000000000000000e+00,1.939214478385412121e+03
8.000000000000000000e+00,1.130000019073486328e+01,8.000000000000000000e+00,2.000000000000000000e+03
7.000000000000000000e+00,1.130000019073486328e+01,9.000000000000000000e+00,1.939214478385412121e+03
7.000000000000000000e+00,1.130000019073486328e+01,7.000000000000000000e+00,1.767719663786366937e+03
7.000000000000000000e+00,1.119999980926513672e+01,8.000000000000000000e+00,1.514930256793932813e+03
5.000000000000000000e+00,1.119999980926513672e+01,8.000000000000000000e+00,1.220572511101093369e+03
4.000000000000000000e+00,1.119999980926513672e+01,1.000000000000000000e+01,9.245411138389973758e+02
3.000000000000000000e+00,1.110000038146972656e+01,1.000000000000000000e+01,6.583859756158111622e+02
3.000000000000000000e+00,1.100000000000000000e+01,1.000000000000000000e+01,4.407848026641900105e+02
2.000000000000000000e+00,1.100000000000000000e+01,8.000000000000000000e+00,2.774369825719209643e+02
0.000000000000000000e+00,1.100000000000000000e+01,8.000000000000000000e+00,1.641699972477975962e+02
1.000000000000000000e+00,1.089999961853027344e+01,1.000000000000000000e+01,9.133030922126044970e+01
1.000000000000000000e+00,1.089999961853027344e+01,8.000000000000000000e+00,5.349703338912924488e-01
3.000000000000000000e+00,1.089999961853027344e+01,9.000000000000000000e+00,5.333903486565166885e-01
3.000000000000000000e+00,1.089999961853027344e+01,1.000000000000000000e+01,9.850314173440065657e-01
3.000000000000000000e+00,1.089999961853027344e+01,8.000000000000000000e+00,7.245227781290053404e-01
4.000000000000000000e+00,1.089999961853027344e+01,1.000000000000000000e+01,5.320947786472575158e-01
3.000000000000000000e+00,1.089999961853027344e+01,7.000000000000000000e+00,3.469850394702242991e-01
2.000000000000000000e+00,1.089999961853027344e+01,9.000000000000000000e+00,7.769079673449398316e-01
2.000000000000000000e+00,1.080000019073486328e+01,1.000000000000000000e+01,3.921196224659270202e-01
2.000000000000000000e+00,1.080000019073486328e+01,1.000000000000000000e+01,1.535496513641543270e-02
2.000000000000000000e+00,1.080000019073486328e+01,1.000000000000000000e+01,7.455205272425092788e-01
2.000000000000000000e+00,1.080000019073486328e+01,1.000000000000000000e+01,4.689159493060701678e-03
2.000000000000000000e+00,1.080000019073486328e+01,1.000000000000000000e+01,5.806235490801220367e-01
1.000000000000000000e+00,1.080000019073486328e+01,9.000000000000000000e+00,3.599897925945437782e-01
1.000000000000000000e+00,1.069999980926513672e+01,9.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.069999980926513672e+01,9.000000000000000000e+00,4.974780984294907560e-01
0.000000000000000000e+00,1.069999980926513672e+01,8.000000000000000000e+00,1.659603206656704577e-01
0.000000000000000000e+00,1.069999980926513672e+01,6.000000000000000000e+00,8.467972235960279370e-01
0.000000000000000000e+00,1.069999980926513672e+01,8.000000000000000000e+00,1.444496177421418226e-01
0.000000000000000000e+00,1.060000038146972656e+01,7.000000000000000000e+00,1.827012599276842675e-01
0.000000000000000000e+00,1.060000038146972656e+01,8.000000000000000000e+00,3.074899150809141668e-01
0.000000000000000000e+00,1.060000038146972656e+01,1.100000000000000000e+01,1.955696655918367499e-01
0.000000000000000000e+00,1.060000038146972656e+01,8.000000000000000000e+00,1.928178837291611991e-01
0.000000000000000000e+00,1.050000000000000000e+01,9.000000000000000000e+00,6.644539238375199997e-01
0.000000000000000000e+00,1.050000000000000000e+01,9.000000000000000000e+00,5.499472213733941350e-01
0.000000000000000000e+00,1.050000000000000000e+01,1.000000000000000000e+01,7.037768692824544203e-01
0.000000000000000000e+00,1.050000000000000000e+01,1.200000000000000000e+01,1.516581032853575595e-01
0.000000000000000000e+00,1.050000000000000000e+01,1.000000000000000000e+01,9.379172245701095090e-01
1.000000000000000000e+00,1.050000000000000000e+01,9.000000000000000000e+00,4.363889073139413100e-01
2.000000000000000000e+00,1.050000000000000000e+01,7.000000000000000000e+00,4.517324118036556424e-01
2.000000000000000000e+00,1.050000000000000000e+01,9.000000000000000000e+00,2.307508334804012629e-01
2.000000000000000000e+00,1.050000000000000000e+01,1.000000000000000000e+01,2.774369825719209643e+02
3.000000000000000000e+00,1.050000000000000000e+01,1.000000000000000000e+01,4.407848026641900105e+02
3.000000000000000000e+00,1.050000000000000000e+01,1.000000000000000000e+01,6.583859756158111622e+02
3.000000000000000000e+00,1.050000000000000000e+01,1.100000000000000000e+01,9.245411138389973758e+02
3.000000000000000000e+00,1.050000000000000000e+01,1.000000000000000000e+01,1.220572511101093369e+03
3.000000000000000000e+00,1.060000038146972656e+01,8.000000000000000000e+00,1.514930256793932813e+03
3.000000000000000000e+00,1.060000038146972656e+01,8.000000000000000000e+00,1.767719663786366937e+03
3.000000000000000000e+00,1.060000038146972656e+01,9.000000000000000000e+00,1.939214478385412121e+03
3.000000000000000000e+00,1.050000000000000000e+01,7.000000000000000000e+00,2.000000000000000000e+03
2.000000000000000000e+00,1.050000000000000000e+01,8.000000000000000000e+00,1.939214478385412121e+03
1.000000000000000000e+00,1.050000000000000000e+01,1.100000000000000000e+01,1.767719663786366937e+03
1.000000000000000000e+00,1.039999961853027344e+01,9.000000000000000000e+00,1.514930256793932813e+03
0.000000000000000000e+00,1.039999961853027344e+01,8.000000000000000000e+00,1.220572511101093369e+03
-1.000000000000000000e+00,1.030000019073486328e+01,9.000000000000000000e+00,9.245411138389973758e+02
-1.000000000000000000e+00,1.030000019073486328e+01,1.100000000000000000e+01,6.583859756158111622e+02
-1.000000000000000000e+00,1.019999980926513672e+01,9.000000000000000000e+00,4.407848026641900105e+02
-3.000000000000000000e+00,1.010000038146972656e+01,9.000000000000000000e+00,2.774369825719209643e+02
-3.000000000000000000e+00,1.010000038146972656e+01,9.000000000000000000e+00,1.641699972477975962e+02
-3.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,9.133030922126044970e+01
-4.000000000000000000e+00,9.899999618530273438e+00,9.000000000000000000e+00,2.609104842302620852e-01
-3.000000000000000000e+00,9.899999618530273438e+00,9.000000000000000000e+00,8.231753576482351287e-01
-4.000000000000000000e+00,9.800000190734863281e+00,9.000000000000000000e+00,9.119275593491785736e-01
-4.000000000000000000e+00,9.600000381469726562e+00,9.000000000000000000e+00,3.864066223228106445e-01
-4.000000000000000000e+00,9.600000381469726562e+00,8.000000000000000000e+00,5.732635166182402653e-01
-4.000000000000000000e+00,9.600000381469726562e+00,1.100000000000000000e+01,9.630554779756567152e-01
-5.000000000000000000e+00,9.600000381469726562e+00,9.000000000000000000e+00,9.412999775104956557e-01
-5.000000000000000000e+00,9.600000381469726562e+00,1.100000000000000000e+01,2.312917155082991894e-01
-5.000000000000000000e+00,9.600000381469726562e+00,1.200000000000000000e+01,9.022968979233633169e-01
-5.000000000000000000e+00,9.500000000000000000e+00,9.000000000000000000e+00,9.770049714867118373e-01
-5.000000000000000000e+00,9.500000000000000000e+00,1.100000000000000000e+01,9.494541463208121534e-01
-5.000000000000000000e+00,9.500000000000000000e+00,1.200000000000000000e+01,4.122118322956960235e-01
-4.000000000000000000e+00,9.399999618530273438e+00,1.000000000000000000e+01,2.089166391177262883e-01
-5.000000000000000000e+00,9.399999618530273438e+00,9.000000000000000000e+00,0.000000000000000000e+00
-5.000000000000000000e+00,9.399999618530273438e+00,1.000000000000000000e+01,8.052292780194211241e-01
-5.000000000000000000e+00,9.300000190734863281e+00,8.000000000000000000e+00,3.210981297710335802e-02
-5.000000000000000000e+00,9.300000190734863281e+00,1.100000000000000000e+01,4.691860276883300651e-01
-5.000000000000000000e+00,9.300000190734863281e+00,1.000000000000000000e+01,8.093555466605132365e-01
-5.000000000000000000e+00,9.199999809265136719e+00,1.100000000000000000e+01,7.657186292824433860e-01
-6.000000000000000000e+00,9.199999809265136719e+00,1.000000000000000000e+01,3.474000681547405600e-01
-5.000000000000000000e+00,9.100000381469726562e+00,1.000000000000000000e+01,9.959032959519409367e-01
-5.000000000000000000e+00,9.100000381469726562e+00,1.200000000000000000e+01,9.430115552801686674e-01
-4.000000000000000000e+00,9.100000381469726562e+00,1.000000000000000000e+01,9.681184297286572482e-01
-3.000000000000000000e+00,9.100000381469726562e+00,8.000000000000000000e+00,6.708955272152408167e-01
-2.000000000000000000e+00,9.100000381469726562e+00,1.000000000000000000e+01,5.366093514795422514e-01
-1.000000000000000000e+00,9.199999809265136719e+00,1.100000000000000000e+01,1.804331510859328302e-01
0.000000000000000000e+00,9.199999809265136719e+00,1.200000000000000000e+01,1.863072407938156649e-01
0.000000000000000000e+00,9.300000190734863281e+00,1.200000000000000000e+01,5.943517160835709578e-01
1.000000000000000000e+00,9.399999618530273438e+00,8.000000000000000000e+00,9.920675683460944416e-02
2.000000000000000000e+00,9.399999618530273438e+00,8.000000000000000000e+00,2.358566672322276458e-01
3.000000000000000000e+00,9.500000000000000000e+00,9.000000000000000000e+00,2.774369825719209643e+02
3.000000000000000000e+00,9.500000000000000000e+00,9.000000000000000000e+00,4.407848026641900105e+02
6.000000000000000000e+00,9.500000000000000000e+00,8.000000000000000000e+00,6.583859756158111622e+02
6.000000000000000000e+00,9.600000381469726562e+00,9.000000000000000000e+00,9.245411138389973758e+02
7.000000000000000000e+00,9.600000381469726562e+00,9.000000000000000000e+00,1.220572511101093369e+03
6.000000000000000000e+00,9.600000381469726562e+00,9.000000000000000000e+00,1.514930256793932813e+03
6.000000000000000000e+00,9.600000381469726562e+00,9.000000000000000000e+00,1.767719663786366937e+03
5.000000000000000000e+00,9.600000381469726562e+00,1.100000000000000000e+01,1.939214478385412121e+03
5.000000000000000000e+00,9.600000381469726562e+00,8.000000000000000000e+00,2.000000000000000000e+03
5.000000000000000000e+00,9.600000381469726562e+00,1.000000000000000000e+01,1.939214478385412121e+03
4.000000000000000000e+00,9.600000381469726562e+00,1.000000000000000000e+01,1.767719663786366937e+03
3.000000000000000000e+00,9.600000381469726562e+00,9.000000000000000000e+00,1.514930256793932813e+03
2.000000000000000000e+00,9.600000381469726562e+00,8.000000000000000000e+00,1.220572511101093369e+03
2.000000000000000000e+00,9.600000381469726562e+00,1.100000000000000000e+01,9.245411138389973758e+02
1.000000000000000000e+00,9.600000381469726562e+00,9.000000000000000000e+00,6.583859756158111622e+02
1.000000000000000000e+00,9.500000000000000000e+00,1.100000000000000000e+01,4.407848026641900105e+02
1.000000000000000000e+00,9.500000000000000000e+00,8.000000000000000000e+00,2.774369825719209643e+02
2.000000000000000000e+00,9.500000000000000000e+00,1.000000000000000000e+01,1.641699972477975962e+02
1.000000000000000000e+00,9.500000000000000000e+00,9.000000000000000000e+00,9.133030922126044970e+01
1.000000000000000000e+00,9.500000000000000000e+00,8.000000000000000000e+00,1.481624208069255433e-01
1.000000000000000000e+00,9.500000000000000000e+00,1.000000000000000000e+01,5.663251757300776790e-01
0.000000000000000000e+00,9.500000000000000000e+00,1.200000000000000000e+01,4.274761202548775785e-01
1.000000000000000000e+00,9.399999618530273438e+00,8.000000000000000000e+00,2.555109474908577871e-01
0.000000000000000000e+00,9.399999618530273438e+00,1.100000000000000000e+01,2.496567197900143587e-01
0.000000000000000000e+00,9.399999618530273438e+00,9.000000000000000000e+00,8.120103395107063360e-01
0.000000000000000000e+00,9.399999618530273438e+00,1.100000000000000000e+01,7.708049643568792852e-01
0.000000000000000000e+00,9.399999618530273438e+00,9.000000000000000000e+00,6.144863897713603862e-01
0.000000000000000000e+00,9.399999618530273438e+00,1.000000000000000000e+01,8.545766299205019845e-01
0.000000000000000000e+00,9.399999618530273438e+00,1.200000000000000000e+01,7.691496051836205217e-01
0.000000000000000000e+00,9.399999618530273438e+00,8.000000000000000000e+00,7.368418129283060836e-02
0.000000000000000000e+00,9.300000190734863281e+00,9.000000000000000000e+00,8.300447198324389930e-02
0.000000000000000000e+00,9.399999618530273438e+00,1.100000000000000000e+01,7.948372878651133178e-04
0.000000000000000000e+00,9.399999618530273438e+00,8.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.399999618530273438e+00,1.000000000000000000e+01,7.477044136575637934e-01
0.000000000000000000e+00,9.300000190734863281e+00,7.000000000000000000e+00,3.114080599995820986e-01
0.000000000000000000e+00,9.300000190734863281e+00,1.100000000000000000e+01,8.328735363144761372e-01
0.000000000000000000e+00,9.300000190734863281e+00,1.000000000000000000e+01,3.938105139878800287e-02
0.000000000000000000e+00,9.300000190734863281e+00,1.000000000000000000e+01,8.676595982164614362e-01
0.000000000000000000e+00,9.300000190734863281e+00,1.000000000000000000e+01,9.070262732826529506e-01
